Sender's bandwidth(packets/cycle)
Die 0
layer AD port 0
0.0,	0.0,	0.0997,	0.0,	0.0,	0.0997,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
Total BW: 0

layer AKC port 1
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	
Total BW: 0

